Wed Sep 19 22:32:26 2018,3,640957594
Wed Sep 19 22:32:26 2018,4,105
Wed Sep 19 22:32:26 2018,3,1953110909
Wed Sep 19 22:32:26 2018,4,90
Wed Sep 19 22:32:26 2018,0,16650496436434365273
Wed Sep 19 22:32:26 2018,5,331992637
Wed Sep 19 22:32:26 2018,0,3355678640176507118
Wed Sep 19 22:32:26 2018,6,12430772298947796327
Wed Sep 19 22:32:26 2018,1,17116743764325660448
Wed Sep 19 22:32:26 2018,5,851815080
Wed Sep 19 22:32:26 2018,6,13822496790459340365
Wed Sep 19 22:32:26 2018,9,1806642325
Wed Sep 19 22:32:26 2018,8,1394265308
Wed Sep 19 22:32:26 2018,1,13435514108344376217
Wed Sep 19 22:32:27 2018,2,3972045180218349083
Wed Sep 19 22:32:27 2018,7,984057441
Wed Sep 19 22:32:27 2018,4,106
Wed Sep 19 22:32:27 2018,3,1248144922
Wed Sep 19 22:32:27 2018,8,125220838
Wed Sep 19 22:32:27 2018,9,2040902689
Wed Sep 19 22:32:27 2018,0,10615083312083988749
Wed Sep 19 22:32:27 2018,5,1804577759
Wed Sep 19 22:32:27 2018,6,3271849482258277978
Wed Sep 19 22:32:27 2018,1,4745107818178045826
Wed Sep 19 22:32:28 2018,2,13843692885634637885
Wed Sep 19 22:32:28 2018,7,1026991569
Wed Sep 19 22:32:28 2018,4,91
Wed Sep 19 22:32:28 2018,3,1263787058
Wed Sep 19 22:32:28 2018,8,974074407
Wed Sep 19 22:32:28 2018,9,718069770
Wed Sep 19 22:32:28 2018,0,6050988838343379525
Wed Sep 19 22:32:28 2018,5,1792046781
Wed Sep 19 22:32:28 2018,6,12439355713623574571
Wed Sep 19 22:32:28 2018,1,191247867612107543
Wed Sep 19 22:32:29 2018,2,788040832111992732
Wed Sep 19 22:32:29 2018,7,319438323
Wed Sep 19 22:32:29 2018,4,6
Wed Sep 19 22:32:29 2018,3,961518572
Wed Sep 19 22:32:29 2018,9,1519041832
Wed Sep 19 22:32:29 2018,8,772468512
Wed Sep 19 22:32:29 2018,0,15891201764580327709
Wed Sep 19 22:32:29 2018,5,1872522373
Wed Sep 19 22:32:29 2018,1,9897492286360211469
Wed Sep 19 22:32:29 2018,6,4569993243551513525
Wed Sep 19 22:32:30 2018,2,2206714147836552144
Wed Sep 19 22:32:30 2018,4,122
Wed Sep 19 22:32:30 2018,7,587994294
Wed Sep 19 22:32:30 2018,3,1542260568
Wed Sep 19 22:32:30 2018,9,1787572877
Wed Sep 19 22:32:30 2018,8,1382694588
Wed Sep 19 22:32:30 2018,0,6515916602607655561
Wed Sep 19 22:32:30 2018,5,419572130
Wed Sep 19 22:32:30 2018,1,16783722500619312673
Wed Sep 19 22:32:30 2018,6,14091383757007069002
Wed Sep 19 22:32:31 2018,2,5029075684253377676
Wed Sep 19 22:32:31 2018,7,1025176580
Wed Sep 19 22:32:31 2018,4,51
